,keywords,number_of_times_word_appeared,tf,idf,tf_idf
194,in,369,0.01491270611057226,-5.910796644040527,-0.08814597323193317
317,re,258,0.010426770126091174,-5.552959584921617,-0.05789943311145237
880,at,247,0.009982217911412869,-5.5093883366279774,-0.054995914934816946
783,on,243,0.009820562560620756,-5.493061443340548,-0.0539449535536596
690,the,203,0.008204009052699645,-5.313205979041787,-0.043589589950916705
876,an,199,0.008042353701907532,-5.293304824724492,-0.042570629652448025
25,to,190,0.007678629162625283,-5.247024072160486,-0.04028995205748838
799,or,167,0.006749110895570644,-5.117993812416755,-0.03454190780284506
878,as,157,0.006344972518590365,-5.056245805348308,-0.03208174068217282
588,java,135,0.005455868089233754,-4.90527477843843,-0.0267625321326054
636,it,122,0.004930488199159392,-4.804021044733257,-0.023686169069570696
635,is,110,0.004445522146783058,-4.700480365792417,-0.02089608956664912
345,int,104,0.004203039120594891,-4.6443908991413725,-0.01952055664042607
2,all,88,0.003556417717426447,-4.477336814478207,-0.015923279973895983
789,of,75,0.003031037827352085,-4.31748811353631,-0.01308646979127155
570,and,71,0.002869382476559974,-4.2626798770413155,-0.012231258942367176
887,no,70,0.0028289686388619463,-4.248495242049359,-0.012018859802111832
568,com,67,0.0027077271257678628,-4.204692619390966,-0.011385160261040845
761,for,65,0.0026268994503718074,-4.174387269895637,-0.010965695624927918
228,data,62,0.002505657937277724,-4.127134385045092,-0.010341187030100051
527,are,60,0.0024248302618816685,-4.0943445622221,-0.009928090597046801
404,applet,57,0.002303588748787585,-4.04305126783455,-0.009313527411355051
846,hi,56,0.0022631749110895573,-4.02535169073515,-0.009110074954783722
168,obj,56,0.0022631749110895573,-4.02535169073515,-0.009110074954783722
844,but,55,0.002222761073391529,-4.007333185232471,-0.008907344212244823
898,you,54,0.0021823472356935015,-3.9889840465642745,-0.008705348307245023
442,object,53,0.0021419333979954738,-3.970291913552122,-0.008504100849428648
96,new,52,0.0021015195602974456,-3.951243718581427,-0.008303615962101284
598,basic,50,0.0020206918849013903,-3.912023005428146,-0.007904993140616202
50,basics,49,0.0019802780472033626,-3.891820298110627,-0.007706886300008921
295,button,48,0.0019398642095053346,-3.871201010907891,-0.007509604288861088
773,be,46,0.001859036534109279,-3.828641396489095,-0.007117584232076398
3,code,44,0.0017782088587132234,-3.784189633918261,-0.006729079530084202
448,class,43,0.0017377950210151955,-3.7612001156935624,-0.00653619483409405
643,id,41,0.00165696734561914,-3.713572066704308,-0.006153267650132421
280,not,41,0.00165696734561914,-3.713572066704308,-0.006153267650132421
99,method,39,0.0015761396702230843,-3.6635616461296463,-0.005774284844772721
366,array,34,0.0013740704817329454,-3.5263605246161616,-0.004845467904823372
490,do,34,0.0013740704817329454,-3.5263605246161616,-0.004845467904823372
782,by,33,0.0013336566440349175,-3.4965075614664802,-0.004663140540268099
36,string,32,0.0012932428063368898,-3.4657359027997265,-0.004482038024959232
136,use,32,0.0012932428063368898,-3.4657359027997265,-0.004482038024959232
637,iv,30,0.0012124151309408342,-3.4011973816621555,-0.004123663168843545
644,if,30,0.0012124151309408342,-3.4011973816621555,-0.004123663168843545
391,that,30,0.0012124151309408342,-3.4011973816621555,-0.004123663168843545
821,your,28,0.0011315874555447786,-3.332204510175204,-0.0037706808230239942
148,call,27,0.0010911736178467507,-3.295836866004329,-0.0035963302369106404
153,type,26,0.0010507597801487228,-3.258096538021482,-0.0034234768019947674
110,objects,26,0.0010507597801487228,-3.258096538021482,-0.0034234768019947674
393,serve,25,0.0010103459424506951,-3.2188758248682006,-0.0032521781289082206
462,reserve,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
572,point,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
178,this,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
510,public,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
814,right,24,0.0009699321047526673,-3.1780538303479458,-0.003082496440686659
177,rights,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
27,program,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
141,jguru,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
190,reserved,23,0.0009295182670546395,-3.1354942159291497,-0.0029144991499503088
188,example,22,0.0008891044293566117,-3.0910424533583156,-0.002748259536610206
771,refer,22,0.0008891044293566117,-3.0910424533583156,-0.002748259536610206
26,init,22,0.0008891044293566117,-3.0910424533583156,-0.002748259536610206
693,comment,20,0.0008082767539605561,-2.995732273553991,-0.0024213807578030966
412,pre,19,0.0007678629162625283,-2.9444389791664407,-0.002260925501299805
33,allocate,19,0.0007678629162625283,-2.9444389791664407,-0.002260925501299805
360,one,19,0.0007678629162625283,-2.9444389791664407,-0.002260925501299805
108,here,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
542,we,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
255,pointer,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
241,so,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
714,param,18,0.0007274490785645005,-2.890371757896165,-0.002102598271990421
424,null,17,0.0006870352408664727,-2.833213344056216,-0.0019465174122597672
788,ack,17,0.0006870352408664727,-2.833213344056216,-0.0019465174122597672
275,return,16,0.0006466214031684449,-2.772588722239781,-0.001792815209983693
20,const,16,0.0006466214031684449,-2.772588722239781,-0.001792815209983693
601,define,16,0.0006466214031684449,-2.772588722239781,-0.001792815209983693
785,ok,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
151,memory,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
81,port,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
893,application,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
339,language,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
40,void,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
230,types,15,0.0006062075654704171,-2.70805020110221,-0.0016416405195818443
13,comments,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
522,reference,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
288,name,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
803,primitive,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
378,system,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
214,parameter,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
72,ten,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
623,expr,14,0.0005657937277723893,-2.639057329615259,-0.0014931620843280644
915,variable,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
652,make,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
818,operator,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
775,run,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
236,element,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
183,can,13,0.0005253798900743614,-2.5649493574615367,-0.0013475728114694461
622,value,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
721,has,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
852,with,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
930,time,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
411,browser,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
216,may,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
308,out,12,0.00048496605237633366,-2.4849066497880004,-0.0012050953684713873
425,any,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
326,state,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
207,end,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
806,garbage,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
872,up,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
746,methods,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
322,basicsjava,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
840,form,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
828,there,11,0.00044455221467830586,-2.3978952727983707,-0.0010659896540891561
798,runtime,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
619,these,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
140,would,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
873,defined,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
145,two,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
655,same,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
871,constant,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
184,following,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
826,applets,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
679,stack,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
881,file,10,0.00040413837698027806,-2.3025850929940455,-0.0009305630023415961
336,byte,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
271,main,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
728,bit,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
223,applications,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
737,boolean,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
221,collection,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
890,when,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
868,called,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
384,statement,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
422,have,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
561,ill,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
766,does,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
260,how,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
817,ints,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
338,definition,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
323,cause,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
684,programs,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
358,variables,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
258,style,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
716,source,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
227,such,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
591,create,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
369,size,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
327,args,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
514,contain,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
769,foo,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
511,arrays,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
386,bits,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
402,pointers,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
903,draw,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
596,literal,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
583,table,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
478,parameters,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
126,via,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
433,instance,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
648,inc,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
709,struct,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
461,width,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
848,heap,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
94,version,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
283,nor,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
677,calloc,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
398,semantics,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
897,test,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
175,thread,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
78,equal,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
286,execute,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
696,true,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
805,statements,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
592,strings,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
41,exception,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
710,integer,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
138,from,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
71,portable,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
776,equivalent,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
432,note,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
472,trivial,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
525,automatic,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
423,need,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
279,they,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
757,sizeof,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
483,should,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
266,platform,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
303,static,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
218,clone,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
309,predefined,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
494,stop,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
211,write,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
702,using,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
485,only,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
248,executed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
293,each,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
474,access,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
257,machine,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
484,buttons,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
449,don,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
497,import,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
210,length,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
664,used,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
567,threads,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
576,allocates,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
91,while,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
894,other,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
16,expressions,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
832,start,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
879,initial,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
18,consider,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
82,compile,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
730,like,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
904,elements,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
867,similar,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
585,put,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
863,signed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
615,p1,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
744,because,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
575,way,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
508,instantiate,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
341,where,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
198,tag,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
390,passed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
34,p2,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
671,effect,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
674,uses,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
38,very,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
520,set,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
743,www,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
245,definitions,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
729,execution,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
387,final,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
59,list,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
781,super,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
414,false,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
631,pointernull,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
586,quit,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
65,println,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
639,blah,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
381,paint,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
900,operators,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
804,own,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
608,else,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
573,simple,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
501,compiler,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
328,free,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
329,getparameter,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
676,animations,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
171,must,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
