,keywords,number_of_times_word_appeared,tf,idf,tf_idf
885,compared,1,4.041383769802781e-05,0.0,0.0
870,storing,1,4.041383769802781e-05,0.0,0.0
651,things,1,4.041383769802781e-05,0.0,0.0
646,whenquitting,1,4.041383769802781e-05,0.0,0.0
914,bitschar16,1,4.041383769802781e-05,0.0,0.0
902,yourbrowser,1,4.041383769802781e-05,0.0,0.0
642,declarationsa,1,4.041383769802781e-05,0.0,0.0
883,fill,1,4.041383769802781e-05,0.0,0.0
910,codenew,1,4.041383769802781e-05,0.0,0.0
653,classpath,1,4.041383769802781e-05,0.0,0.0
882,intentionally,1,4.041383769802781e-05,0.0,0.0
634,malloc,1,4.041383769802781e-05,0.0,0.0
875,deep,1,4.041383769802781e-05,0.0,0.0
874,differently,1,4.041383769802781e-05,0.0,0.0
633,suffixdouble,1,4.041383769802781e-05,0.0,0.0
656,tells,1,4.041383769802781e-05,0.0,0.0
884,incorrect,1,4.041383769802781e-05,0.0,0.0
909,statdo,1,4.041383769802781e-05,0.0,0.0
842,concatenated,1,4.041383769802781e-05,0.0,0.0
855,portions,1,4.041383769802781e-05,0.0,0.0
760,literals,1,4.041383769802781e-05,0.0,0.0
762,broad,1,4.041383769802781e-05,0.0,0.0
763,avoid,1,4.041383769802781e-05,0.0,0.0
767,market,1,4.041383769802781e-05,0.0,0.0
768,int00000in,1,4.041383769802781e-05,0.0,0.0
715,bitmaps,1,4.041383769802781e-05,0.0,0.0
713,guaranteed,1,4.041383769802781e-05,0.0,0.0
712,copyjava,1,4.041383769802781e-05,0.0,0.0
711,also,1,4.041383769802781e-05,0.0,0.0
719,effort,1,4.041383769802781e-05,0.0,0.0
772,lowest,1,4.041383769802781e-05,0.0,0.0
777,codebutton,1,4.041383769802781e-05,0.0,0.0
779,loadable,1,4.041383769802781e-05,0.0,0.0
780,namelistobj,1,4.041383769802781e-05,0.0,0.0
784,deallocating,1,4.041383769802781e-05,0.0,0.0
786,anything,1,4.041383769802781e-05,0.0,0.0
790,stacks,1,4.041383769802781e-05,0.0,0.0
791,discussed,1,4.041383769802781e-05,0.0,0.0
706,isrevisited,1,4.041383769802781e-05,0.0,0.0
792,compatible,1,4.041383769802781e-05,0.0,0.0
774,orviruses,1,4.041383769802781e-05,0.0,0.0
793,remains,1,4.041383769802781e-05,0.0,0.0
759,provided,1,4.041383769802781e-05,0.0,0.0
756,proper,1,4.041383769802781e-05,0.0,0.0
732,follows,1,4.041383769802781e-05,0.0,0.0
731,sizes,1,4.041383769802781e-05,0.0,0.0
734,disks,1,4.041383769802781e-05,0.0,0.0
735,translates,1,4.041383769802781e-05,0.0,0.0
739,translated,1,4.041383769802781e-05,0.0,0.0
741,returnreturn,1,4.041383769802781e-05,0.0,0.0
742,page,1,4.041383769802781e-05,0.0,0.0
745,sstill,1,4.041383769802781e-05,0.0,0.0
747,stat1case,1,4.041383769802781e-05,0.0,0.0
758,happens,1,4.041383769802781e-05,0.0,0.0
726,commentary,1,4.041383769802781e-05,0.0,0.0
749,creation,1,4.041383769802781e-05,0.0,0.0
725,burden,1,4.041383769802781e-05,0.0,0.0
724,five,1,4.041383769802781e-05,0.0,0.0
750,back,1,4.041383769802781e-05,0.0,0.0
753,startingclassname,1,4.041383769802781e-05,0.0,0.0
723,ifthey,1,4.041383769802781e-05,0.0,0.0
754,superclass,1,4.041383769802781e-05,0.0,0.0
755,specified,1,4.041383769802781e-05,0.0,0.0
720,initializersvariables,1,4.041383769802781e-05,0.0,0.0
748,sends,1,4.041383769802781e-05,0.0,0.0
795,objectsassignment,1,4.041383769802781e-05,0.0,0.0
797,thereforejava,1,4.041383769802781e-05,0.0,0.0
801,software,1,4.041383769802781e-05,0.0,0.0
830,specifically,1,4.041383769802781e-05,0.0,0.0
683,undefined,1,4.041383769802781e-05,0.0,0.0
833,terminates,1,4.041383769802781e-05,0.0,0.0
834,notices,1,4.041383769802781e-05,0.0,0.0
835,sections,1,4.041383769802781e-05,0.0,0.0
681,youmust,1,4.041383769802781e-05,0.0,0.0
836,archives,1,4.041383769802781e-05,0.0,0.0
838,tedious,1,4.041383769802781e-05,0.0,0.0
680,thatspecify,1,4.041383769802781e-05,0.0,0.0
829,generatedocumentation,1,4.041383769802781e-05,0.0,0.0
841,arraysint,1,4.041383769802781e-05,0.0,0.0
843,differences,1,4.041383769802781e-05,0.0,0.0
845,suffixhexadecimal,1,4.041383769802781e-05,0.0,0.0
849,src,1,4.041383769802781e-05,0.0,0.0
675,user,1,4.041383769802781e-05,0.0,0.0
851,tosubclass,1,4.041383769802781e-05,0.0,0.0
673,running,1,4.041383769802781e-05,0.0,0.0
672,allocation,1,4.041383769802781e-05,0.0,0.0
853,ifyou,1,4.041383769802781e-05,0.0,0.0
854,stat1if,1,4.041383769802781e-05,0.0,0.0
733,reduces,1,4.041383769802781e-05,0.0,0.0
685,well,1,4.041383769802781e-05,0.0,0.0
686,integrateyour,1,4.041383769802781e-05,0.0,0.0
827,programmingthe,1,4.041383769802781e-05,0.0,0.0
700,invalid,1,4.041383769802781e-05,0.0,0.0
699,stored,1,4.041383769802781e-05,0.0,0.0
698,tobe,1,4.041383769802781e-05,0.0,0.0
802,freeing,1,4.041383769802781e-05,0.0,0.0
697,named,1,4.041383769802781e-05,0.0,0.0
807,assignments,1,4.041383769802781e-05,0.0,0.0
695,linked,1,4.041383769802781e-05,0.0,0.0
808,typedescriptionbooleantrue,1,4.041383769802781e-05,0.0,0.0
811,terence,1,4.041383769802781e-05,0.0,0.0
812,iconifyyour,1,4.041383769802781e-05,0.0,0.0
692,latest,1,4.041383769802781e-05,0.0,0.0
813,appropriate,1,4.041383769802781e-05,0.0,0.0
691,drawing,1,4.041383769802781e-05,0.0,0.0
819,old,1,4.041383769802781e-05,0.0,0.0
820,youoverride,1,4.041383769802781e-05,0.0,0.0
822,bitslong64,1,4.041383769802781e-05,0.0,0.0
823,often,1,4.041383769802781e-05,0.0,0.0
688,command,1,4.041383769802781e-05,0.0,0.0
824,terminated,1,4.041383769802781e-05,0.0,0.0
687,objectsbutton,1,4.041383769802781e-05,0.0,0.0
825,area,1,4.041383769802781e-05,0.0,0.0
669,frameremoves,1,4.041383769802781e-05,0.0,0.0
627,themout,1,4.041383769802781e-05,0.0,0.0
0,constant077nullthe,1,4.041383769802781e-05,0.0,0.0
621,single,1,4.041383769802781e-05,0.0,0.0
196,descriptionjava,1,4.041383769802781e-05,0.0,0.0
197,calledonce,1,4.041383769802781e-05,0.0,0.0
199,something,1,4.041383769802781e-05,0.0,0.0
200,cloneable,1,4.041383769802781e-05,0.0,0.0
201,allowed,1,4.041383769802781e-05,0.0,0.0
202,calledequals,1,4.041383769802781e-05,0.0,0.0
204,native,1,4.041383769802781e-05,0.0,0.0
205,descriptionidi,1,4.041383769802781e-05,0.0,0.0
206,callclass,1,4.041383769802781e-05,0.0,0.0
208,intsvector,1,4.041383769802781e-05,0.0,0.0
209,deallocated,1,4.041383769802781e-05,0.0,0.0
212,menus,1,4.041383769802781e-05,0.0,0.0
215,acollection,1,4.041383769802781e-05,0.0,0.0
217,surroundingit,1,4.041383769802781e-05,0.0,0.0
219,after,1,4.041383769802781e-05,0.0,0.0
195,javadoc,1,4.041383769802781e-05,0.0,0.0
222,diagram,1,4.041383769802781e-05,0.0,0.0
193,bitsfloat32,1,4.041383769802781e-05,0.0,0.0
189,andformats,1,4.041383769802781e-05,0.0,0.0
160,becomes,1,4.041383769802781e-05,0.0,0.0
162,whiledo,1,4.041383769802781e-05,0.0,0.0
163,double64,1,4.041383769802781e-05,0.0,0.0
164,elementsjava,1,4.041383769802781e-05,0.0,0.0
165,heapwould,1,4.041383769802781e-05,0.0,0.0
169,appletthe,1,4.041383769802781e-05,0.0,0.0
170,structs,1,4.041383769802781e-05,0.0,0.0
173,lowercase,1,4.041383769802781e-05,0.0,0.0
179,standalone,1,4.041383769802781e-05,0.0,0.0
180,modified,1,4.041383769802781e-05,0.0,0.0
181,dlls,1,4.041383769802781e-05,0.0,0.0
182,respond,1,4.041383769802781e-05,0.0,0.0
185,making,1,4.041383769802781e-05,0.0,0.0
186,closing,1,4.041383769802781e-05,0.0,0.0
187,executionsequence,1,4.041383769802781e-05,0.0,0.0
191,figure,1,4.041383769802781e-05,0.0,0.0
224,jumping,1,4.041383769802781e-05,0.0,0.0
225,designed,1,4.041383769802781e-05,0.0,0.0
226,functionthat,1,4.041383769802781e-05,0.0,0.0
270,leakage,1,4.041383769802781e-05,0.0,0.0
276,combination,1,4.041383769802781e-05,0.0,0.0
278,effects,1,4.041383769802781e-05,0.0,0.0
281,linking,1,4.041383769802781e-05,0.0,0.0
282,arrayobject,1,4.041383769802781e-05,0.0,0.0
289,parameterscodebase,1,4.041383769802781e-05,0.0,0.0
291,accompanying,1,4.041383769802781e-05,0.0,0.0
292,exceptionsjava,1,4.041383769802781e-05,0.0,0.0
294,stringsjava,1,4.041383769802781e-05,0.0,0.0
296,referred,1,4.041383769802781e-05,0.0,0.0
297,harm,1,4.041383769802781e-05,0.0,0.0
298,square,1,4.041383769802781e-05,0.0,0.0
300,buttonnull,1,4.041383769802781e-05,0.0,0.0
301,related,1,4.041383769802781e-05,0.0,0.0
302,realobjects,1,4.041383769802781e-05,0.0,0.0
269,systems,1,4.041383769802781e-05,0.0,0.0
264,basicstopics,1,4.041383769802781e-05,0.0,0.0
262,jim,1,4.041383769802781e-05,0.0,0.0
261,interesting,1,4.041383769802781e-05,0.0,0.0
231,objectprimitive,1,4.041383769802781e-05,0.0,0.0
232,whenever,1,4.041383769802781e-05,0.0,0.0
233,netscapenavigator,1,4.041383769802781e-05,0.0,0.0
235,lines,1,4.041383769802781e-05,0.0,0.0
239,complexity,1,4.041383769802781e-05,0.0,0.0
240,statementsstatementexamplesifif,1,4.041383769802781e-05,0.0,0.0
242,block,1,4.041383769802781e-05,0.0,0.0
157,inaccessible,1,4.041383769802781e-05,0.0,0.0
244,semanticswe,1,4.041383769802781e-05,0.0,0.0
247,operations,1,4.041383769802781e-05,0.0,0.0
249,pointed,1,4.041383769802781e-05,0.0,0.0
252,ofyour,1,4.041383769802781e-05,0.0,0.0
253,looks,1,4.041383769802781e-05,0.0,0.0
254,interpreter,1,4.041383769802781e-05,0.0,0.0
256,before,1,4.041383769802781e-05,0.0,0.0
259,img,1,4.041383769802781e-05,0.0,0.0
246,order,1,4.041383769802781e-05,0.0,0.0
156,objectgeneral,1,4.041383769802781e-05,0.0,0.0
155,thedifference,1,4.041383769802781e-05,0.0,0.0
152,andt,1,4.041383769802781e-05,0.0,0.0
52,publicly,1,4.041383769802781e-05,0.0,0.0
53,immediately,1,4.041383769802781e-05,0.0,0.0
55,deallocates,1,4.041383769802781e-05,0.0,0.0
56,issue,1,4.041383769802781e-05,0.0,0.0
58,allocateduntil,1,4.041383769802781e-05,0.0,0.0
60,arithmeticjava,1,4.041383769802781e-05,0.0,0.0
64,statementsjava,1,4.041383769802781e-05,0.0,0.0
67,literaltrue,1,4.041383769802781e-05,0.0,0.0
69,upper,1,4.041383769802781e-05,0.0,0.0
70,pretend,1,4.041383769802781e-05,0.0,0.0
73,calledarrayindexoutofboundsexception,1,4.041383769802781e-05,0.0,0.0
74,keywords,1,4.041383769802781e-05,0.0,0.0
77,displays,1,4.041383769802781e-05,0.0,0.0
80,hspace,1,4.041383769802781e-05,0.0,0.0
84,abc,1,4.041383769802781e-05,0.0,0.0
51,internally,1,4.041383769802781e-05,0.0,0.0
49,atruntime,1,4.041383769802781e-05,0.0,0.0
48,common,1,4.041383769802781e-05,0.0,0.0
47,fragments,1,4.041383769802781e-05,0.0,0.0
4,forget,1,4.041383769802781e-05,0.0,0.0
8,alljava,1,4.041383769802781e-05,0.0,0.0
10,leads,1,4.041383769802781e-05,0.0,0.0
11,equalitytwo,1,4.041383769802781e-05,0.0,0.0
12,manager,1,4.041383769802781e-05,0.0,0.0
19,nested,1,4.041383769802781e-05,0.0,0.0
21,referring,1,4.041383769802781e-05,0.0,0.0
85,relieving,1,4.041383769802781e-05,0.0,0.0
22,iii,1,4.041383769802781e-05,0.0,0.0
29,stat2default,1,4.041383769802781e-05,0.0,0.0
30,toconvert,1,4.041383769802781e-05,0.0,0.0
35,lack,1,4.041383769802781e-05,0.0,0.0
37,advantage,1,4.041383769802781e-05,0.0,0.0
39,buttonsa,1,4.041383769802781e-05,0.0,0.0
44,othermachines,1,4.041383769802781e-05,0.0,0.0
46,usestringbuffer,1,4.041383769802781e-05,0.0,0.0
23,javavariables,1,4.041383769802781e-05,0.0,0.0
304,longerneeded,1,4.041383769802781e-05,0.0,0.0
86,bindjava,1,4.041383769802781e-05,0.0,0.0
88,lifecyclemethodsthe,1,4.041383769802781e-05,0.0,0.0
123,codedirectly,1,4.041383769802781e-05,0.0,0.0
125,publicclass,1,4.041383769802781e-05,0.0,0.0
127,useful,1,4.041383769802781e-05,0.0,0.0
129,notnecessary,1,4.041383769802781e-05,0.0,0.0
130,visible,1,4.041383769802781e-05,0.0,0.0
131,crashesduring,1,4.041383769802781e-05,0.0,0.0
132,apply,1,4.041383769802781e-05,0.0,0.0
133,testcommentsjava,1,4.041383769802781e-05,0.0,0.0
135,flavors,1,4.041383769802781e-05,0.0,0.0
137,executionthe,1,4.041383769802781e-05,0.0,0.0
139,takes,1,4.041383769802781e-05,0.0,0.0
142,illegal,1,4.041383769802781e-05,0.0,0.0
146,next,1,4.041383769802781e-05,0.0,0.0
147,leaks,1,4.041383769802781e-05,0.0,0.0
150,idinteger,1,4.041383769802781e-05,0.0,0.0
122,statwhilewhile,1,4.041383769802781e-05,0.0,0.0
121,needsto,1,4.041383769802781e-05,0.0,0.0
120,leaves,1,4.041383769802781e-05,0.0,0.0
119,shift,1,4.041383769802781e-05,0.0,0.0
90,e6d,1,4.041383769802781e-05,0.0,0.0
92,npackage,1,4.041383769802781e-05,0.0,0.0
93,applicationconsider,1,4.041383769802781e-05,0.0,0.0
95,above,1,4.041383769802781e-05,0.0,0.0
97,pointeryou,1,4.041383769802781e-05,0.0,0.0
98,pronejava,1,4.041383769802781e-05,0.0,0.0
101,body,1,4.041383769802781e-05,0.0,0.0
87,brackets,1,4.041383769802781e-05,0.0,0.0
102,scrollbars,1,4.041383769802781e-05,0.0,0.0
104,objectoperatorsthe,1,4.041383769802781e-05,0.0,0.0
106,intsnew,1,4.041383769802781e-05,0.0,0.0
109,macapplication,1,4.041383769802781e-05,0.0,0.0
111,operating,1,4.041383769802781e-05,0.0,0.0
114,applettemplate,1,4.041383769802781e-05,0.0,0.0
115,redrawn,1,4.041383769802781e-05,0.0,0.0
116,tostring,1,4.041383769802781e-05,0.0,0.0
103,availablefor,1,4.041383769802781e-05,0.0,0.0
626,vspace,1,4.041383769802781e-05,0.0,0.0
305,thatknow,1,4.041383769802781e-05,0.0,0.0
310,try,1,4.041383769802781e-05,0.0,0.0
507,javaobject,1,4.041383769802781e-05,0.0,0.0
509,commentswhere,1,4.041383769802781e-05,0.0,0.0
513,processed,1,4.041383769802781e-05,0.0,0.0
515,including,1,4.041383769802781e-05,0.0,0.0
516,steal,1,4.041383769802781e-05,0.0,0.0
517,hostplatform,1,4.041383769802781e-05,0.0,0.0
518,conversions,1,4.041383769802781e-05,0.0,0.0
521,mandatory,1,4.041383769802781e-05,0.0,0.0
523,thereby,1,4.041383769802781e-05,0.0,0.0
524,nonportable,1,4.041383769802781e-05,0.0,0.0
526,computer,1,4.041383769802781e-05,0.0,0.0
528,functionwould,1,4.041383769802781e-05,0.0,0.0
529,corrupt,1,4.041383769802781e-05,0.0,0.0
530,becausethey,1,4.041383769802781e-05,0.0,0.0
532,stats,1,4.041383769802781e-05,0.0,0.0
504,runs,1,4.041383769802781e-05,0.0,0.0
535,libraries,1,4.041383769802781e-05,0.0,0.0
502,messagesfrom,1,4.041383769802781e-05,0.0,0.0
499,mainwindow,1,4.041383769802781e-05,0.0,0.0
935,having,1,4.041383769802781e-05,0.0,0.0
469,e6f,1,4.041383769802781e-05,0.0,0.0
470,objectsin,1,4.041383769802781e-05,0.0,0.0
471,corner,1,4.041383769802781e-05,0.0,0.0
473,find,1,4.041383769802781e-05,0.0,0.0
475,giant,1,4.041383769802781e-05,0.0,0.0
476,removed,1,4.041383769802781e-05,0.0,0.0
477,precedence,1,4.041383769802781e-05,0.0,0.0
479,forfor,1,4.041383769802781e-05,0.0,0.0
481,distributed,1,4.041383769802781e-05,0.0,0.0
487,attemptingto,1,4.041383769802781e-05,0.0,0.0
488,aseparate,1,4.041383769802781e-05,0.0,0.0
489,local,1,4.041383769802781e-05,0.0,0.0
493,means,1,4.041383769802781e-05,0.0,0.0
495,objectsuperthe,1,4.041383769802781e-05,0.0,0.0
500,ofcode,1,4.041383769802781e-05,0.0,0.0
537,outside,1,4.041383769802781e-05,0.0,0.0
540,across,1,4.041383769802781e-05,0.0,0.0
543,securitythe,1,4.041383769802781e-05,0.0,0.0
593,three,1,4.041383769802781e-05,0.0,0.0
595,pc,1,4.041383769802781e-05,0.0,0.0
597,much,1,4.041383769802781e-05,0.0,0.0
599,constantsvariables,1,4.041383769802781e-05,0.0,0.0
600,thisthe,1,4.041383769802781e-05,0.0,0.0
602,obtained,1,4.041383769802781e-05,0.0,0.0
604,optionally,1,4.041383769802781e-05,0.0,0.0
606,buttonobject,1,4.041383769802781e-05,0.0,0.0
607,methodshould,1,4.041383769802781e-05,0.0,0.0
609,demand,1,4.041383769802781e-05,0.0,0.0
610,stat3,1,4.041383769802781e-05,0.0,0.0
611,unnecessarily,1,4.041383769802781e-05,0.0,0.0
613,executionan,1,4.041383769802781e-05,0.0,0.0
618,problemsbecause,1,4.041383769802781e-05,0.0,0.0
620,align,1,4.041383769802781e-05,0.0,0.0
587,classthat,1,4.041383769802781e-05,0.0,0.0
581,forexample,1,4.041383769802781e-05,0.0,0.0
579,dimensional,1,4.041383769802781e-05,0.0,0.0
578,loader,1,4.041383769802781e-05,0.0,0.0
544,creating,1,4.041383769802781e-05,0.0,0.0
547,interfaces,1,4.041383769802781e-05,0.0,0.0
550,methodsrobustnessthe,1,4.041383769802781e-05,0.0,0.0
551,acompilation,1,4.041383769802781e-05,0.0,0.0
553,interfacethe,1,4.041383769802781e-05,0.0,0.0
554,restrictions,1,4.041383769802781e-05,0.0,0.0
555,commenting,1,4.041383769802781e-05,0.0,0.0
467,bring,1,4.041383769802781e-05,0.0,0.0
556,defense,1,4.041383769802781e-05,0.0,0.0
560,many,1,4.041383769802781e-05,0.0,0.0
562,copysemantics,1,4.041383769802781e-05,0.0,0.0
563,deiconify,1,4.041383769802781e-05,0.0,0.0
566,context,1,4.041383769802781e-05,0.0,0.0
571,javalanguage,1,4.041383769802781e-05,0.0,0.0
574,character,1,4.041383769802781e-05,0.0,0.0
577,environments,1,4.041383769802781e-05,0.0,0.0
559,efficiency,1,4.041383769802781e-05,0.0,0.0
465,semanticsportabilityjava,1,4.041383769802781e-05,0.0,0.0
460,painting,1,4.041383769802781e-05,0.0,0.0
458,parseint,1,4.041383769802781e-05,0.0,0.0
352,think,1,4.041383769802781e-05,0.0,0.0
354,thedirectories,1,4.041383769802781e-05,0.0,0.0
355,major,1,4.041383769802781e-05,0.0,0.0
356,already,1,4.041383769802781e-05,0.0,0.0
359,number,1,4.041383769802781e-05,0.0,0.0
361,constant4float,1,4.041383769802781e-05,0.0,0.0
363,another,1,4.041383769802781e-05,0.0,0.0
364,blank,1,4.041383769802781e-05,0.0,0.0
365,owner,1,4.041383769802781e-05,0.0,0.0
367,implementor,1,4.041383769802781e-05,0.0,0.0
370,priority,1,4.041383769802781e-05,0.0,0.0
371,programinstantiates,1,4.041383769802781e-05,0.0,0.0
372,errors,1,4.041383769802781e-05,0.0,0.0
373,fromall,1,4.041383769802781e-05,0.0,0.0
375,leading,1,4.041383769802781e-05,0.0,0.0
350,allocatesmemory,1,4.041383769802781e-05,0.0,0.0
349,consequence,1,4.041383769802781e-05,0.0,0.0
348,signature,1,4.041383769802781e-05,0.0,0.0
347,isn,1,4.041383769802781e-05,0.0,0.0
312,ishandled,1,4.041383769802781e-05,0.0,0.0
314,shallow,1,4.041383769802781e-05,0.0,0.0
315,typespurely,1,4.041383769802781e-05,0.0,0.0
316,content,1,4.041383769802781e-05,0.0,0.0
318,contained,1,4.041383769802781e-05,0.0,0.0
319,bepreceded,1,4.041383769802781e-05,0.0,0.0
320,internet,1,4.041383769802781e-05,0.0,0.0
376,beginwith,1,4.041383769802781e-05,0.0,0.0
321,current,1,4.041383769802781e-05,0.0,0.0
331,completely,1,4.041383769802781e-05,0.0,0.0
332,falsebyte8,1,4.041383769802781e-05,0.0,0.0
333,scoped,1,4.041383769802781e-05,0.0,0.0
335,stat2switchswitch,1,4.041383769802781e-05,0.0,0.0
337,objectresults,1,4.041383769802781e-05,0.0,0.0
340,created,1,4.041383769802781e-05,0.0,0.0
343,valuesarguments,1,4.041383769802781e-05,0.0,0.0
325,typeelement,1,4.041383769802781e-05,0.0,0.0
306,calling,1,4.041383769802781e-05,0.0,0.0
377,constant0x123octal,1,4.041383769802781e-05,0.0,0.0
380,aplications,1,4.041383769802781e-05,0.0,0.0
430,typesint,1,4.041383769802781e-05,0.0,0.0
434,potential,1,4.041383769802781e-05,0.0,0.0
436,equivalentcode,1,4.041383769802781e-05,0.0,0.0
438,standardoutput,1,4.041383769802781e-05,0.0,0.0
440,multiple,1,4.041383769802781e-05,0.0,0.0
441,normal,1,4.041383769802781e-05,0.0,0.0
443,independentbyte,1,4.041383769802781e-05,0.0,0.0
444,plus,1,4.041383769802781e-05,0.0,0.0
445,representation,1,4.041383769802781e-05,0.0,0.0
446,phase,1,4.041383769802781e-05,0.0,0.0
447,integerint,1,4.041383769802781e-05,0.0,0.0
450,observation,1,4.041383769802781e-05,0.0,0.0
451,considered,1,4.041383769802781e-05,0.0,0.0
454,atjava,1,4.041383769802781e-05,0.0,0.0
457,clean,1,4.041383769802781e-05,0.0,0.0
429,valueof,1,4.041383769802781e-05,0.0,0.0
427,efficient,1,4.041383769802781e-05,0.0,0.0
426,onany,1,4.041383769802781e-05,0.0,0.0
421,say,1,4.041383769802781e-05,0.0,0.0
382,returns,1,4.041383769802781e-05,0.0,0.0
383,listed,1,4.041383769802781e-05,0.0,0.0
385,convention,1,4.041383769802781e-05,0.0,0.0
388,objid,1,4.041383769802781e-05,0.0,0.0
389,implements,1,4.041383769802781e-05,0.0,0.0
392,highest,1,4.041383769802781e-05,0.0,0.0
394,asnew,1,4.041383769802781e-05,0.0,0.0
379,structurea,1,4.041383769802781e-05,0.0,0.0
403,zero,1,4.041383769802781e-05,0.0,0.0
407,stale,1,4.041383769802781e-05,0.0,0.0
408,pointerb,1,4.041383769802781e-05,0.0,0.0
409,treated,1,4.041383769802781e-05,0.0,0.0
413,files,1,4.041383769802781e-05,0.0,0.0
415,notspecify,1,4.041383769802781e-05,0.0,0.0
416,rewrite,1,4.041383769802781e-05,0.0,0.0
420,definitionsimport,1,4.041383769802781e-05,0.0,0.0
406,u00aeboolean,1,4.041383769802781e-05,0.0,0.0
468,inflexible,1,4.041383769802781e-05,0.0,0.0
